Date : 2023-04-17 11:10:34
Directory : d:\Project\ManageHub-App-master\ManageHub
Total : 75 files,  53871 codes, 247 comments, 430 blanks, all 54548 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Project\ManageHub-App-master\ManageHub\screens\Features\Daily\Nishant.js         | JavaScript |        104 |          1 |          4 |        109 |
| d:\Project\ManageHub-App-master\ManageHub\screens\Features\Daily\Paper.js           | JavaScript |        113 |          2 |          4 |        119 |
| d:\Project\ManageHub-App-master\ManageHub\screens\Features\Daily\Yuvraj.js          | JavaScript |         97 |          1 |          6 |        104 |
| d:\Project\ManageHub-App-master\ManageHub\screens\Features\Emergency.js             | JavaScript |        246 |          0 |          5 |        251 |
| d:\Project\ManageHub-App-master\ManageHub\screens\Features\More.js                  | JavaScript |         11 |          0 |          3 |         14 |
| d:\Project\ManageHub-App-master\ManageHub\screens\Firebase\firebase.js              | JavaScript |         23 |          1 |          3 |         27 |
| d:\Project\ManageHub-App-master\ManageHub\screens\Onboarding\Onboarding.js          | JavaScript |        116 |          7 |          5 |        128 |
| d:\Project\ManageHub-App-master\ManageHub\screens\Onboarding\Splash.js              | JavaScript |         46 |          0 |          6 |         52 |
| d:\Project\ManageHub-App-master\ManageHub\screens\admin\AddPark.js                  | JavaScript |         98 |          0 |          6 |        104 |
| d:\Project\ManageHub-App-master\ManageHub\screens\admin\CreateNotice.js             | JavaScript |        127 |          0 |          5 |        132 |
| d:\Project\ManageHub-App-master\ManageHub\screens\admin\CreateUser.js               | JavaScript |        234 |          5 |          9 |        248 |
| d:\Project\ManageHub-App-master\ManageHub\screens\admin\DashBoard.js                | JavaScript |        258 |          1 |          8 |        267 |
| d:\Project\ManageHub-App-master\ManageHub\screens\admin\GenerateBill.js             | JavaScript |        178 |          2 |         10 |        190 |
| d:\Project\ManageHub-App-master\ManageHub\screens\admin\Notice.js                   | JavaScript |        197 |          3 |         10 |        210 |
| d:\Project\ManageHub-App-master\ManageHub\screens\admin\Parking.js                  | JavaScript |        210 |          2 |          9 |        221 |
| d:\Project\ManageHub-App-master\ManageHub\screens\admin\UserList.js                 | JavaScript |        187 |          1 |          8 |        196 |
| d:\Project\ManageHub-App-master\ManageHub\screens\common\Loader.js                  | JavaScript |         46 |          0 |          4 |         50 |
| d:\Project\ManageHub-App-master\ManageHub\screens\security\AddEntry.js              | JavaScript |        121 |         18 |          6 |        145 |
| d:\Project\ManageHub-App-master\ManageHub\screens\security\GuestLogs.js             | JavaScript |        110 |          3 |          6 |        119 |
| d:\Project\ManageHub-App-master\ManageHub\screens\security\SecurityDashboard.js     | JavaScript |         79 |          0 |          5 |         84 |
| d:\Project\ManageHub-App-master\ManageHub\screens\signIn\Accounts.js                | JavaScript |        146 |          0 |          3 |        149 |
| d:\Project\ManageHub-App-master\ManageHub\screens\signIn\AdminLogin.js              | JavaScript |        109 |          0 |          6 |        115 |
| d:\Project\ManageHub-App-master\ManageHub\screens\signIn\SecurityLogin.js           | JavaScript |         98 |          0 |          7 |        105 |
| d:\Project\ManageHub-App-master\ManageHub\screens\signIn\UserLogin.js               | JavaScript |        206 |          2 |          8 |        216 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\Guest.js                     | JavaScript |        128 |          2 |          6 |        136 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\HomeScreen.js                | JavaScript |         17 |          0 |          1 |         18 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\Residents.js                 | JavaScript |        145 |          2 |          7 |        154 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\UpdateUser.js                | JavaScript |        250 |          3 |         18 |        271 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\UserNotice.js                | JavaScript |        170 |          2 |          9 |        181 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\UserParking.js               | JavaScript |        210 |          0 |          7 |        217 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\home_tabs\CommunityScreen.js | JavaScript |        326 |          0 |          6 |        332 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\home_tabs\PostScreen.js      | JavaScript |        372 |          0 |         11 |        383 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\home_tabs\Services.js        | JavaScript |        627 |         12 |          5 |        644 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\home_tabs\TrialScreen.js     | JavaScript |        758 |          1 |         17 |        776 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\home_tabs\UserProfile.js     | JavaScript |        253 |          1 |         10 |        264 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\pay\Dues.js                  | JavaScript |        201 |          3 |          8 |        212 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\pay\GetBill.js               | JavaScript |        223 |          1 |         20 |        244 |
| d:\Project\ManageHub-App-master\ManageHub\screens\user\pay\Pay.js                   | JavaScript |         23 |          1 |          4 |         28 |
| d:\Project\ManageHub-App-master\ManageHub\slides.js                                 | JavaScript |         29 |          0 |          1 |         30 |
| d:\Project\ManageHub-App-master\ManageHub\src\metro.config.js                       | JavaScript |          4 |          0 |          4 |          8 |
| d:\Project\ManageHub-App-master\ManageHub\test.html                                 | HTML       |        125 |          0 |          3 |        128 |
| Total                                                                               |            |     53,871 |        247 |        430 |     54,548 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
